code,Unused?,glb,eng,epo,deu,fra,rus,spa,zho,nld,fry,por
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
,FALSE,,,,,,,,,,,
